Generation,PopBestRed,PopBestBlue,PopAvgRed,PopAvgBlue,BestOverallRed,BestOverallBlue
0,-0.1359041,0,-0.2555394,0,-0.1359041,0
1,-0.1359041,0,-0.2021939,0,-0.1359041,0
2,-0.1359041,0,-0.1819229,0,-0.1359041,0
3,-0.1359041,0,-0.1999427,0,-0.1359041,0
4,-0.1359041,0,-0.1580302,0,-0.1359041,0
5,-0.1359041,0,-0.1489682,0,-0.1359041,0
6,-0.1359041,0,-0.1360083,0,-0.1359041,0
7,-0.1359041,0,-0.1359041,0,-0.1359041,0
8,-0.1359041,0,-0.1359041,0,-0.1359041,0
9,-0.1359041,0,-0.1359041,0,-0.1359041,0
10,-0.1359041,0,-0.1359041,0,-0.1359041,0
11,-0.1359041,0,-0.1359041,0,-0.1359041,0
12,-0.1359041,0,-0.1359041,0,-0.1359041,0
13,-0.1359041,0,-0.1359041,0,-0.1359041,0
14,-0.1359041,0,-0.1359041,0,-0.1359041,0
15,-0.1359041,0,-0.1359041,0,-0.1359041,0
16,-0.1359041,0,-0.1359041,0,-0.1359041,0
17,-0.1359041,0,-0.1359041,0,-0.1359041,0
18,-0.1359041,0,-0.1359041,0,-0.1359041,0
19,-0.1359041,0,-0.1359041,0,-0.1359041,0
20,-0.1359041,0,-0.1359041,0,-0.1359041,0
21,-0.1359041,0,-0.1359041,0,-0.1359041,0
22,-0.1359041,0,-0.1359041,0,-0.1359041,0
23,-0.1359041,0,-0.1359041,0,-0.1359041,0
24,-0.1359041,0,-0.1359041,0,-0.1359041,0
25,-0.1359041,0,-0.1359041,0,-0.1359041,0
26,-0.1359041,0,-0.1359041,0,-0.1359041,0
27,-0.1359041,0,-0.1359041,0,-0.1359041,0
28,-0.1359041,0,-0.1359041,0,-0.1359041,0
29,-0.1359041,0,-0.1359041,0,-0.1359041,0
30,-0.1359041,0,-0.1359041,0,-0.1359041,0
31,-0.1359041,0,-0.1359041,0,-0.1359041,0
32,-0.1359041,0,-0.1359041,0,-0.1359041,0
33,-0.1359041,0,-0.1359041,0,-0.1359041,0
34,-0.1359041,0,-0.1359041,0,-0.1359041,0
35,-0.1359041,0,-0.1359041,0,-0.1359041,0
36,-0.1359041,0,-0.1359041,0,-0.1359041,0
37,-0.1359041,0,-0.1359041,0,-0.1359041,0
38,-0.1359041,0,-0.1359041,0,-0.1359041,0
39,-0.1359041,0,-0.1359041,0,-0.1359041,0
40,-0.1359041,0,-0.1359041,0,-0.1359041,0
41,-0.1359041,0,-0.1359041,0,-0.1359041,0
42,-0.1359041,0,-0.1359041,0,-0.1359041,0
43,-0.1359041,0,-0.1359041,0,-0.1359041,0
44,-0.1359041,0,-0.1359041,0,-0.1359041,0
45,-0.1359041,0,-0.1359041,0,-0.1359041,0
46,-0.1359041,0,-0.1359041,0,-0.1359041,0
47,-0.1359041,0,-0.1359041,0,-0.1359041,0
48,-0.1359041,0,-0.1359041,0,-0.1359041,0
49,-0.1359041,0,-0.1359041,0,-0.1359041,0
50,-0.1359041,0,-0.1359041,0,-0.1359041,0
51,-0.1359041,0,-0.1359041,0,-0.1359041,0
52,-0.1359041,0,-0.1359041,0,-0.1359041,0
53,-0.1359041,0,-0.1359041,0,-0.1359041,0
54,-0.1359041,0,-0.1359041,0,-0.1359041,0
55,-0.1359041,0,-0.1359041,0,-0.1359041,0
56,-0.1359041,0,-0.1359041,0,-0.1359041,0
57,-0.1359041,0,-0.1359041,0,-0.1359041,0
58,-0.1359041,0,-0.1359041,0,-0.1359041,0
59,-0.1359041,0,-0.1359041,0,-0.1359041,0
60,-0.1359041,0,-0.1359041,0,-0.1359041,0
61,-0.1359041,0,-0.1359041,0,-0.1359041,0
62,-0.1359041,0,-0.1359041,0,-0.1359041,0
